date,ts_ms,coin,ret12,ret24,ret7d,day2_ret24,pump_max5m,mins_since_high12,retrace_from_high,vwap_dist,volr_15m,volr_1h,volr_2h,vol24_usd,oi_usd,funding_1h,funding_8h_sum,premium,spread_bps,depth_bid_05,depth_ask_05,btc_ret24,eth_ret24,breadth_up5,rank24,r30m,r1h,r2h,r3h,r6h,r24h,mae3h,fund_paid_3h,e18_r1h,e18_r2h,e18_r3h,e18_mae3h
2026-07-04,1783204474243,BTC,0.011957,0.010291,0.053737,0.016059,0.002636,180,0.003782,0.001448,0.474238,1.192911,1.518985,1412766892,2193461239,0.000013,,-0.000190,,,,0.010291,0.015176,9,50,-0.000111,-0.000696,-0.003101,-0.006170,-0.004620,0.006898,0.000585,0.000038,-0.001975,-0.002812,-0.005039,0.000095
2026-07-04,1783204474243,ETH,0.015696,0.015176,0.135482,0.034092,0.008054,280,0.011840,0.000913,0.307813,0.175130,0.216660,470525389,1367252750,0.000013,,0.000112,,,,0.010291,0.015176,9,35,-0.000672,-0.002520,-0.006720,-0.012544,-0.008232,0.006888,0.000448,0.000038,-0.002849,-0.004916,-0.009330,-0.000056
2026-07-04,1783204474243,ATOM,0.000188,0.000879,0.010780,0.023522,0.003766,165,0.008891,-0.000369,0.244111,0.395241,0.964453,271994,2177665,-0.000042,,-0.001002,,,,0.010291,0.015176,9,80,-0.000565,-0.001694,-0.008093,-0.014366,-0.022020,-0.001317,0.001568,-0.000154,0.000627,-0.002758,-0.009967,0.000815
2026-07-04,1783204474243,DYDX,0.023061,-0.012525,-0.130316,0.029119,0.007076,275,0.020874,0.012924,1.283833,0.418403,0.626207,1392569,4229486,0.000006,,-0.000687,,,,0.010291,0.015176,9,131,-0.006724,-0.012149,-0.017880,-0.023917,-0.000688,0.009246,0.000688,-0.000095,-0.008667,-0.012088,-0.019919,0.002661
2026-07-04,1783204474243,SOL,0.000147,-0.006507,0.161514,0.020000,0.003029,280,0.012395,-0.002178,0.519454,0.593466,0.474529,191329419,486478394,0.000013,,-0.000049,,,,0.010291,0.015176,9,109,-0.000122,-0.000513,-0.007909,-0.013446,-0.013153,0.000208,0.001601,0.000038,-0.000744,-0.002695,-0.008597,0.000634
2026-07-04,1783204474243,AVAX,0.020268,0.006231,0.087841,0.022093,0.006575,280,0.016997,-0.000704,0.172530,0.274929,0.459433,3293979,16869828,0.000013,,-0.000029,,,,0.010291,0.015176,9,62,-0.001101,-0.003018,-0.012214,-0.015746,-0.027031,-0.002918,0.001101,0.000038,-0.003675,-0.007991,-0.014758,0.000897
2026-07-04,1783204474243,BNB,0.009281,0.006782,0.036862,0.027387,0.002325,275,0.001798,0.004238,6.024092,3.217293,2.027259,3586975,23762151,0.000013,,-0.000135,,,,0.010291,0.015176,9,58,-0.001819,-0.003465,-0.007293,-0.012143,-0.009978,0.023368,0.000554,0.000038,0.003464,0.001184,-0.003116,0.006249
2026-07-04,1783204474243,APE,0.007354,0.006939,0.066895,0.035204,0.011276,135,0.017825,0.000169,2.424453,2.235027,1.475300,272476,776644,0.000013,,0.000000,,,,0.010291,0.015176,9,55,-0.002320,-0.005458,-0.000750,-0.001092,-0.011871,-0.018148,0.015897,0.000038,-0.003737,-0.006999,0.007611,0.007611
2026-07-04,1783204474243,OP,-0.002131,0.006355,0.069315,0.085413,0.015783,165,0.032351,-0.006192,0.594028,1.559410,0.988893,518766,3161646,0.000013,,0.000000,,,,0.010291,0.015176,9,60,-0.000186,0.000000,-0.007522,-0.008265,-0.000279,0.007894,0.003158,0.000038,-0.006910,-0.008384,-0.012346,0.002027
2026-07-04,1783204474243,LTC,0.014400,0.004149,0.067568,0.030008,0.003628,295,0.014537,-0.000160,0.021446,0.173431,0.316221,2039634,11317273,0.000013,,-0.000311,,,,0.010291,0.015176,9,67,-0.001000,-0.003732,-0.012285,-0.016661,-0.014129,0.019216,0.000977,0.000038,-0.001750,-0.006137,-0.016506,-0.000244
2026-07-04,1783204474243,ARB,0.013456,-0.005185,0.097956,0.049216,0.005825,275,0.018512,-0.000875,0.105125,0.436510,0.554543,1346611,4254481,0.000013,,-0.000248,,,,0.010291,0.015176,9,103,0.000745,-0.002482,-0.011292,-0.015759,-0.024569,0.002606,0.002730,0.000038,-0.001483,-0.007909,-0.013347,0.000741
2026-07-04,1783204474243,DOGE,0.013771,0.005352,0.046765,0.046011,0.004484,210,0.017715,-0.002573,0.151287,0.471409,0.786816,7937205,25990174,0.000013,,-0.000128,,,,0.010291,0.015176,9,66,-0.001629,-0.003373,-0.011557,-0.014789,-0.022126,0.004836,0.000205,0.000038,-0.003644,-0.007429,-0.013553,0.000537
2026-07-04,1783204474243,INJ,0.009082,-0.006128,0.042921,0.052645,0.008615,390,0.009286,0.002837,0.327114,0.353964,0.284741,866133,3619178,0.000013,,0.000000,,,,0.010291,0.015176,9,107,-0.000435,-0.002566,-0.011711,-0.013739,-0.019905,-0.012891,0.002297,0.000038,0.002234,-0.005214,-0.010593,0.002607
2026-07-04,1783204474243,SUI,0.013299,-0.002520,0.122388,0.047164,0.006943,275,0.019757,-0.005108,0.541389,0.304186,0.444327,8352252,42344435,0.000013,,0.000703,,,,0.010291,0.015176,9,91,-0.000872,-0.004153,-0.017408,-0.032654,-0.030949,-0.008255,0.002044,0.000038,-0.004502,-0.014709,-0.026597,0.000440
2026-07-04,1783204474243,kPEPE,0.008490,-0.016205,0.151771,0.136252,0.009545,365,0.023937,-0.005523,0.104234,0.374291,0.235500,8967379,16942648,0.000013,,0.000366,,,,0.010291,0.015176,9,134,-0.000366,0.006223,-0.005124,-0.002196,-0.005857,0.006589,0.007321,0.000038,-0.002551,-0.002915,-0.006195,0.002915
2026-07-04,1783204474243,CRV,0.027262,0.015676,0.110345,0.018794,0.014195,355,0.028968,-0.000719,0.474417,0.518227,0.378530,1954039,5809038,0.000013,,0.000000,,,,0.010291,0.015176,9,32,0.002259,-0.002776,-0.001976,-0.004941,-0.007858,0.007388,0.005458,0.000038,-0.003277,-0.007210,-0.004495,0.000843
2026-07-04,1783204474243,LDO,0.029722,0.012811,0.107284,0.038441,0.006388,275,0.016988,0.007711,0.950645,1.078456,1.044680,520036,4745309,0.000013,,0.000000,,,,0.010291,0.015176,9,42,0.000882,-0.000919,0.001287,-0.002867,0.001985,0.014593,0.011138,0.000038,0.004937,0.004310,0.006889,0.010205
2026-07-04,1783204474243,LINK,0.014553,0.006328,0.101058,0.029663,0.004945,265,0.018227,0.000335,0.531309,0.989098,0.725307,2868479,37068599,0.000013,,0.000151,,,,0.010291,0.015176,9,61,-0.001693,-0.002428,-0.009288,-0.013583,-0.013894,0.009723,0.000299,0.000038,-0.003168,-0.005193,-0.010373,0.000981
2026-07-04,1783204474243,STX,0.013757,-0.001844,0.032803,0.043298,0.006082,355,0.019644,-0.003985,0.267919,0.565406,0.736585,160438,355750,-0.000011,,-0.000231,,,,0.010291,0.015176,9,87,0.000462,-0.000173,-0.006468,-0.011261,-0.013282,0.002252,0.003292,-0.000000,-0.001783,-0.004429,-0.009088,0.001898
2026-07-04,1783204474243,CFX,0.007385,-0.006484,0.091101,0.047428,0.004522,280,0.014747,0.003643,0.238344,0.461896,0.534738,66674,3007377,0.000027,,0.001068,,,,0.010291,0.015176,9,108,0.001109,-0.002611,-0.007701,-0.014597,-0.022712,-0.010986,0.001131,0.000117,-0.002993,-0.006441,-0.010866,-0.001171
2026-07-04,1783204474243,GMX,0.007368,-0.012049,0.102562,0.019241,0.005178,280,0.013471,-0.000524,0.872872,0.778166,0.832659,91320,505214,0.000013,,0.000000,,,,0.010291,0.015176,9,130,-0.003322,-0.005553,-0.002802,-0.011810,-0.006861,0.006677,0.000017,0.000038,-0.003600,-0.003852,-0.003600,0.000435
2026-07-04,1783204474243,SNX,-0.000474,-0.075029,-0.039394,0.093694,0.010651,420,0.021167,-0.004064,0.215191,0.381112,0.451066,233957,640507,0.000008,,-0.001031,,,,0.010291,0.015176,9,175,-0.003532,-0.004997,-0.002671,-0.016111,-0.017920,-0.006548,0.004739,0.000030,-0.006529,-0.007903,-0.006873,0.001847
2026-07-04,1783204474243,XRP,0.019828,0.024412,0.110538,0.043594,0.007346,275,0.018243,-0.003559,0.170739,0.170439,0.291111,48724810,93123030,0.000013,,0.000086,,,,0.010291,0.015176,9,23,-0.001548,-0.002924,-0.012558,-0.016859,-0.018235,-0.004215,0.000602,0.000038,-0.004198,-0.008483,-0.015337,-0.000428
2026-07-04,1783204474243,BCH,0.042471,0.026425,0.204965,0.041415,0.008683,20,0.008968,0.016626,0.168354,1.296341,0.887283,2618775,6630904,-0.000001,,-0.000425,,,,0.010291,0.015176,9,21,-0.004886,-0.006202,-0.003059,0.008199,0.015294,0.033901,0.023068,-0.000005,0.001708,0.009608,0.011187,0.014390
2026-07-04,1783204474243,APT,0.012334,-0.008005,0.089092,0.046829,0.006307,280,0.018634,-0.001425,0.199223,0.383074,0.546706,862500,3677972,0.000013,,-0.000475,,,,0.010291,0.015176,9,116,-0.002690,-0.005222,-0.014241,-0.017563,-0.022627,0.008386,0.000791,0.000038,-0.003312,-0.010252,-0.015615,0.000946
2026-07-04,1783204474243,AAVE,0.010419,0.014002,-0.053535,0.017095,0.006133,270,0.015859,-0.003734,0.212177,0.317394,0.277307,10333148,82228002,0.000013,,0.000124,,,,0.010291,0.015176,9,38,-0.002744,-0.002777,-0.008872,-0.010716,-0.012526,0.003980,0.000371,0.000038,-0.005714,-0.008331,-0.009471,-0.000268
2026-07-04,1783204474243,COMP,0.014887,0.023716,0.092806,0.043981,0.006495,210,0.017500,-0.003220,0.304617,0.450608,0.468202,135151,832905,0.000013,,0.000000,,,,0.010291,0.015176,9,24,-0.001164,-0.000757,-0.008149,-0.014726,-0.018626,-0.008149,0.002561,0.000038,-0.005220,-0.005336,-0.010441,0.001160
2026-07-04,1783204474243,WLD,0.007737,-0.023055,-0.053986,0.074810,0.009874,300,0.037320,-0.015541,0.521978,1.676373,0.954543,15963261,42384874,0.000013,,0.000024,,,,0.010291,0.015176,9,147,0.002096,-0.001013,-0.021103,-0.019501,-0.019949,-0.014202,0.002803,0.000038,-0.006374,-0.006934,-0.026195,0.003175
2026-07-04,1783204474243,YGG,-0.004102,-0.010907,0.046005,0.042613,0.005754,425,0.017289,-0.007013,1.205762,0.733703,0.748908,65926,106604,-0.000018,,0.000000,,,,0.010291,0.015176,9,128,-0.002060,-0.003561,-0.006050,-0.013774,-0.016434,-0.004119,0.000729,0.000018,-0.002439,-0.006461,-0.008686,0.000171
2026-07-04,1783204474243,TRX,0.000307,0.007051,0.014297,0.019517,0.001200,150,0.002573,0.001202,0.133320,0.179200,0.231407,1457493,14807250,0.000013,,-0.000445,,,,0.010291,0.015176,9,54,-0.001044,-0.001198,-0.002119,-0.002979,-0.003071,0.010042,0.000553,0.000038,-0.001565,-0.002485,-0.002854,-0.000184
2026-07-04,1783204474243,kSHIB,0.017065,0.005851,0.061254,0.037106,0.007579,210,0.025082,0.001298,0.477976,0.573184,0.557064,1181499,2233334,0.000013,,0.000000,,,,0.010291,0.015176,9,65,-0.000224,-0.000671,-0.011633,-0.019463,-0.027293,-0.009620,0.002013,0.000038,-0.002228,-0.006906,-0.015148,0.000000
2026-07-04,1783204474243,UNI,0.009558,0.003520,0.102426,0.009719,0.005167,420,0.019182,-0.000704,1.517845,1.001929,0.799061,1934300,10668593,0.000013,,0.000000,,,,0.010291,0.015176,9,68,-0.002452,-0.002297,-0.007699,-0.010927,-0.009095,-0.009654,0.000993,0.000038,-0.008171,-0.007986,-0.013876,0.000154
2026-07-04,1783204474243,SEI,0.019863,0.002300,-0.004944,0.038747,0.005552,270,0.012649,0.009085,0.084584,0.218547,0.305690,569482,1524997,0.000013,,-0.000479,,,,0.010291,0.015176,9,72,0.001596,-0.002015,-0.006326,-0.013230,-0.017022,-0.004111,0.004390,0.000033,0.003311,-0.001516,-0.005665,0.003949
2026-07-04,1783204474243,RUNE,0.019669,0.011261,0.058990,0.027696,0.003267,270,0.010071,0.004088,0.525886,0.490561,0.570116,138203,1490512,0.000013,,0.000000,,,,0.010291,0.015176,9,45,-0.001299,-0.003006,-0.006398,-0.008394,-0.005099,0.001996,0.000024,0.000038,-0.005408,-0.008065,-0.010146,-0.000263
2026-07-04,1783204474243,ZRO,0.022935,0.037660,0.185686,-0.001046,0.011924,165,0.025403,0.008856,0.455031,0.567813,0.427211,4494459,28312323,0.000032,0.000859,0.000934,3.25,34667,23576,0.010291,0.015176,9,13,-0.002169,-0.007246,-0.018147,-0.007886,-0.014480,0.014687,0.000228,0.000240,-0.007962,-0.018305,-0.020191,0.000000
2026-07-04,1783204474243,DOT,0.016510,0.006128,0.088082,0.048387,0.004785,210,0.014057,0.004558,0.052588,0.733103,0.460185,1065008,4540646,0.000013,,0.000000,,,,0.010291,0.015176,9,63,0.000519,-0.002820,-0.011042,-0.014110,-0.015001,-0.000914,0.002865,0.000038,-0.005364,-0.010449,-0.014749,0.002352
2026-07-04,1783204474243,BANANA,0.015239,-0.016579,0.169390,0.065423,0.008553,440,0.022872,0.003355,0.304579,0.750168,1.523981,151213,366639,0.000013,,0.000000,,,,0.010291,0.015176,9,135,-0.000973,0.008137,0.000421,-0.004539,-0.002529,0.009791,0.014362,0.000038,-0.001522,0.006929,-0.003691,0.013048
2026-07-04,1783204474243,TRB,0.017841,0.012959,0.217173,0.152261,0.014711,430,0.013530,0.011349,0.631869,0.233015,0.297826,608748,455638,0.000013,,-0.000197,,,,0.010291,0.015176,9,41,-0.003813,-0.009902,-0.013408,-0.006273,-0.015007,0.113968,0.002460,0.000038,0.004254,-0.007584,-0.004994,0.008015
2026-07-04,1783204474243,BIGTIME,0.007177,-0.002327,0.036112,0.040764,0.005719,180,0.009115,0.001450,0.687481,0.628549,0.697060,68688,89836,0.000013,,0.000000,,,,0.010291,0.015176,9,89,-0.002332,-0.003498,-0.010106,-0.017880,-0.015159,-0.012827,0.008163,0.000038,0.000647,-0.005826,-0.006085,0.007380
2026-07-04,1783204474243,KAS,0.003597,-0.004714,0.124528,0.012710,0.006408,180,0.009667,0.004537,0.123777,0.192063,0.298478,254033,1022750,0.000013,,-0.000288,,,,0.010291,0.015176,9,100,0.008129,0.015138,-0.003393,-0.009858,-0.006593,-0.002624,0.022628,0.000038,0.008502,0.017547,-0.006904,0.021222
2026-07-04,1783204474243,BLUR,0.000581,-0.005134,0.069467,0.035966,0.007147,240,0.014619,-0.002108,0.345225,0.920235,0.740858,168568,420927,0.000013,,-0.000064,,,,0.010291,0.015176,9,102,-0.002064,-0.004451,-0.010127,-0.015610,-0.018577,-0.020964,0.000903,-0.000003,-0.004559,-0.009697,-0.009568,0.000450
2026-07-04,1783204474243,TIA,0.006174,-0.020417,0.058767,0.103256,0.010471,300,0.046839,-0.017015,0.065407,0.083874,0.088756,2086433,2280841,-0.000007,,-0.000481,,,,0.010291,0.015176,9,140,-0.004868,-0.002941,-0.009128,-0.006136,-0.005477,0.009661,0.003550,-0.000023,-0.006755,-0.008368,-0.008242,0.001563
2026-07-04,1783204474243,BSV,-0.029239,0.012223,0.170607,0.014178,0.004853,625,0.036058,-0.015453,0.345866,1.560930,0.891465,196384,604350,0.000013,,0.000208,,,,0.010291,0.015176,9,43,-0.002151,0.000000,0.024637,0.006524,0.004997,0.043931,0.034145,0.000038,-0.007587,-0.005932,0.009243,0.027797
2026-07-04,1783204474243,ADA,0.082361,0.062205,0.316613,0.113870,0.016974,270,0.044600,-0.007225,0.127258,0.120180,0.232256,18513203,28454249,0.000013,0.000100,0.000000,2.09,156825,105130,0.010291,0.015176,9,7,0.003245,0.006332,-0.005286,0.001779,0.004815,0.000733,0.020620,0.000038,-0.003059,-0.003473,0.000518,0.003940
2026-07-04,1783204474243,MINA,0.015716,-0.007205,0.233773,0.106389,0.008204,280,0.030656,0.001954,0.305427,0.526279,0.488708,265174,520142,-0.000040,,-0.001360,,,,0.010291,0.015176,9,114,-0.005257,-0.007045,-0.013046,-0.024752,-0.011407,0.023070,0.000575,-0.000053,-0.003999,-0.008593,-0.015527,0.001978
2026-07-04,1783204474243,POLYX,0.010326,0.000715,0.077390,0.036356,0.004932,270,0.008818,0.001084,0.400227,0.623665,1.091917,61349,90034,0.000013,,0.000000,,,,0.010291,0.015176,9,81,-0.001800,0.000556,-0.004686,-0.010273,-0.014297,-0.000318,0.002303,0.000038,-0.002326,-0.003515,-0.004176,0.000793
2026-07-04,1783204474243,GAS,0.007367,0.005960,0.058916,0.027068,0.004438,280,0.011168,0.001492,0.384358,0.516754,0.691060,86314,177654,0.000013,,0.000000,,,,0.010291,0.015176,9,64,-0.003610,-0.002500,0.024995,-0.004351,-0.000926,-0.001666,0.038326,-0.000170,-0.004984,-0.003969,0.018830,0.035259
2026-07-04,1783204474243,PENDLE,0.015004,-0.002907,0.191869,-0.022989,0.008706,450,0.014040,-0.000868,0.048018,0.073864,0.073425,1546709,6680757,0.000013,,0.000000,,,,0.010291,0.015176,9,95,-0.003458,-0.007934,-0.018919,-0.019801,-0.021157,-0.034583,0.001085,0.000038,0.000816,-0.005369,-0.014816,0.003330
2026-07-04,1783204474243,FET,-0.004158,-0.019410,0.067315,0.025466,0.006784,155,0.024080,-0.008824,0.176561,0.274408,0.507396,1700150,7599294,0.000025,,0.000744,,,,0.010291,0.015176,9,139,-0.002711,-0.005423,-0.019577,-0.032213,-0.034924,-0.025108,0.001627,0.000043,-0.006295,-0.016411,-0.032607,-0.000430
2026-07-04,1783204474243,NEAR,0.015503,-0.024225,0.069139,0.053078,0.009168,420,0.024987,-0.005347,0.244238,0.311101,0.381658,13066683,77561060,0.000013,,0.000000,,,,0.010291,0.015176,9,149,0.003303,0.001151,-0.007107,-0.010011,-0.011612,0.022123,0.004705,0.000038,0.002648,-0.001149,-0.007295,0.002998
2026-07-04,1783204474243,MEME,-0.008157,-0.060278,0.151515,0.050325,0.008210,765,0.012987,-0.006145,0.420476,0.424387,0.315457,265323,487306,0.000013,,0.000000,,,,0.010291,0.015176,9,171,-0.009868,-0.008224,-0.003289,-0.011513,-0.021382,-0.008224,0.001645,0.000038,-0.006547,-0.014730,-0.008183,0.000000
2026-07-04,1783204474243,ORDI,-0.004960,-0.026099,0.128329,0.030748,0.008721,70,0.014091,-0.000696,0.100941,0.946229,0.564432,513795,378744,0.000013,,0.000000,,,,0.010291,0.015176,9,150,-0.004121,-0.009567,-0.008789,-0.037748,-0.040629,-0.056045,0.000692,0.000038,-0.007950,-0.011337,-0.017708,0.003358
2026-07-04,1783204474243,NEO,0.003861,-0.001197,0.053130,0.028636,0.003354,280,0.017279,-0.002927,0.759059,0.582717,0.528889,78096,316981,0.000013,,0.000000,,,,0.010291,0.015176,9,86,-0.000200,-0.001748,-0.002298,-0.007992,-0.009640,0.000400,0.005644,0.000038,-0.003927,-0.006462,-0.004026,0.000746
2026-07-04,1783204474243,ZEN,0.019419,0.001941,0.072600,0.034270,0.006577,260,0.016289,0.007449,0.316301,0.433313,0.613877,130815,292020,0.000013,,0.000000,,,,0.010291,0.015176,9,74,0.000415,-0.002099,-0.006988,-0.010470,-0.012822,0.002306,0.000922,0.000038,-0.002162,-0.005979,-0.005243,0.000046
2026-07-04,1783204474243,FIL,0.000326,-0.010410,0.098711,0.043936,0.005024,280,0.022428,-0.003519,0.191523,0.456348,0.553540,249945,2193018,0.000013,,0.000000,,,,0.010291,0.015176,9,125,-0.001791,-0.000989,-0.007777,-0.012924,-0.012561,0.002693,0.002843,0.000038,-0.005088,-0.008895,-0.011470,0.000012
2026-07-04,1783204474243,PYTH,0.011108,-0.022522,0.144996,0.013468,0.008537,150,0.023891,0.000251,0.216335,0.460545,0.372984,518872,2468822,0.000013,,-0.000235,,,,0.010291,0.015176,9,145,-0.003862,-0.006367,-0.000365,-0.000470,0.009603,0.050857,0.018005,0.000038,-0.006513,-0.004541,-0.001739,0.006280
2026-07-04,1783204474243,SUSHI,0.001218,0.016945,0.089367,0.011131,0.011590,615,0.020666,-0.006262,0.535790,0.496162,0.603497,88431,383621,0.000013,,0.000000,,,,0.010291,0.015176,9,31,-0.004561,-0.006264,-0.012588,-0.018365,-0.018609,-0.009791,-0.000547,0.000038,-0.004851,-0.011217,-0.015279,-0.000303
