date,ts_ms,coin,ret12,ret24,ret7d,day2_ret24,pump_max5m,mins_since_high12,retrace_from_high,vwap_dist,volr_15m,volr_1h,volr_2h,vol24_usd,oi_usd,funding_1h,funding_8h_sum,premium,spread_bps,depth_bid_05,depth_ask_05,btc_ret24,eth_ret24,breadth_up5,rank24,r30m,r1h,r2h,r3h,r6h,r24h,mae3h,fund_paid_3h,e18_r1h,e18_r2h,e18_r3h,e18_mae3h
2026-07-04,1783204474243,IMX,0.052592,0.061508,0.135418,0.086297,0.011361,85,0.029241,0.015433,0.395086,1.638664,2.376183,235306,1990762,0.000013,0.000100,0.000000,6.47,8934,6521,0.010291,0.015176,9,8,-0.004601,-0.004745,-0.020273,-0.021280,-0.023652,-0.003451,0.000575,0.000038,-0.020245,-0.026828,-0.031854,-0.000283
2026-07-04,1783204474243,kBONK,0.010996,-0.003812,0.195809,0.145747,0.012959,365,0.024750,0.005048,0.886246,0.438006,0.688846,5996190,9156675,0.000013,,0.000000,,,,0.010291,0.015176,9,98,-0.014099,-0.014502,-0.030010,-0.000806,0.019940,-0.017925,0.004632,0.000038,-0.021804,-0.040238,-0.026957,0.002180
2026-07-04,1783204474243,GMT,-0.004805,0.022661,0.084732,0.033765,0.011347,255,0.019898,-0.001991,0.238209,0.259350,0.462723,120961,263515,0.000013,,0.000000,,,,0.010291,0.015176,9,25,-0.002847,-0.005818,-0.009161,-0.019436,-0.019436,0.004085,0.001362,0.000038,-0.000742,-0.006309,-0.011009,0.000619
2026-07-04,1783204474243,SUPER,0.003785,-0.002825,0.062605,0.017540,0.005406,425,0.012831,-0.000448,0.480495,0.715386,0.720723,92410,136509,0.000013,,0.000000,,,,0.010291,0.015176,9,94,-0.003219,-0.005336,-0.013197,-0.019624,-0.018356,-0.008247,0.000121,0.000038,-0.003311,-0.005529,-0.013298,0.002395
2026-07-04,1783204474243,JUP,-0.000425,-0.030876,0.077638,-0.002382,0.007015,300,0.015762,0.000820,0.101465,0.116337,0.164095,1966378,9237030,0.000013,,-0.000390,,,,0.010291,0.015176,9,156,0.002506,0.003228,-0.002166,-0.000935,0.004163,0.039506,0.005437,0.000038,0.002713,-0.004451,-0.000424,0.002883
2026-07-04,1783204474243,kLUNC,-0.000531,-0.002726,0.049085,0.038508,0.005050,280,0.015745,-0.003324,3.563926,1.155687,1.390122,130011,476790,0.000042,,0.000532,,,,0.010291,0.015176,9,93,-0.002468,-0.008748,-0.015935,-0.015357,-0.020293,-0.028292,0.000437,0.000061,-0.002899,-0.009242,-0.013575,-0.000062
2026-07-04,1783204474243,RSR,0.016779,-0.007371,0.027990,0.041809,0.009144,260,0.015435,-0.001676,0.747566,0.339683,1.259129,35132,117691,0.000013,,0.000000,,,,0.010291,0.015176,9,115,0.000000,-0.001650,-0.008251,-0.002475,-0.017327,0.015677,0.000000,0.000038,-0.006557,-0.009016,-0.014754,-0.002459
2026-07-04,1783204474243,GALA,0.007531,-0.037954,0.067849,0.080743,0.009724,385,0.035643,-0.012386,0.403930,0.426325,0.421032,107918,258612,0.000013,,0.000000,,,,0.010291,0.015176,9,163,-0.004153,-0.002076,-0.019934,-0.028239,-0.032807,-0.025748,0.000831,0.000038,-0.011944,-0.014003,-0.034185,-0.000412
2026-07-04,1783204474243,JTO,0.011939,-0.039851,-0.102579,0.031116,0.020780,300,0.020593,0.004876,0.597903,0.528067,0.474845,2714338,13112861,0.000013,,0.000000,,,,0.010291,0.015176,9,165,0.001750,-0.002201,-0.000328,0.011949,0.016433,-0.003691,0.015489,0.000038,-0.006779,-0.013261,0.003315,0.004005
2026-07-04,1783204474243,ACE,-0.007509,-0.002516,0.084815,0.047431,0.017073,595,0.049161,-0.012973,0.070308,0.090466,0.117608,183550,179317,0.000013,,0.000000,,,,0.010291,0.015176,9,90,-0.001261,-0.006305,-0.011349,-0.021438,-0.021438,-0.006305,-0.001261,0.000038,-0.003774,-0.011321,-0.011321,-0.002516
2026-07-04,1783204474243,WIF,0.000000,-0.032578,0.062541,0.059643,0.011242,275,0.033425,-0.014306,0.611568,0.316803,0.208159,1924811,4547890,0.000013,,0.000000,,,,0.010291,0.015176,9,159,-0.000566,-0.002547,-0.013413,-0.016130,-0.018450,0.007188,0.002320,0.000038,-0.003999,-0.011603,-0.014363,0.001633
2026-07-04,1783204474243,CAKE,0.013741,0.003221,0.061974,0.028336,0.008559,265,0.004969,0.006293,7.263918,4.501122,2.344043,192206,727538,0.000013,,0.000000,,,,0.010291,0.015176,9,69,-0.004352,-0.007348,-0.013484,-0.019976,-0.016694,0.050653,0.004566,0.000038,0.006481,0.000648,-0.002736,0.013970
2026-07-04,1783204474243,PEOPLE,0.003333,-0.000553,0.073296,0.046121,0.010809,395,0.041740,-0.018082,0.184228,0.216604,0.253600,159630,94763,0.000013,,-0.000184,,,,0.010291,0.015176,9,84,-0.001846,-0.005168,-0.004614,-0.005353,0.001292,0.005353,0.001107,0.000038,-0.003493,-0.006803,-0.006619,0.000735
2026-07-04,1783204474243,ENS,0.003259,-0.008564,0.038715,0.050881,0.007466,280,0.017851,-0.004211,0.403955,0.336077,0.406066,492533,1982670,0.000013,,0.000000,,,,0.010291,0.015176,9,119,,,,,,,,,,,,
2026-07-04,1783204474243,ETC,-0.006395,0.007688,0.025239,0.022972,0.007837,385,0.022757,-0.004509,0.081144,0.084837,0.101804,403756,1094991,0.000013,,-0.000274,,,,0.010291,0.015176,9,53,-0.001235,-0.004075,-0.008247,-0.008851,-0.017523,-0.008398,0.000398,0.000038,-0.004264,-0.007585,-0.009800,0.001162
2026-07-04,1783204474243,XAI,-0.001332,-0.002660,0.071429,0.031550,0.005326,250,0.020888,-0.009691,0.402610,0.493850,0.471757,55551,419214,0.000013,,0.000000,,,,0.010291,0.015176,9,92,0.000000,-0.002667,-0.002667,-0.006667,-0.017333,-0.017333,0.002667,0.000038,-0.007958,-0.007958,-0.005305,0.001326
2026-07-04,1783204474243,MANTA,0.002716,-0.003177,-0.252056,0.012544,0.009281,280,0.024557,-0.007313,0.505449,0.790699,0.790681,302982,678289,-0.000000,,-0.000796,,,,0.010291,0.015176,9,97,-0.007648,-0.010038,-0.010835,-0.008126,-0.019439,-0.026609,-0.000159,0.000028,-0.010291,-0.013458,-0.014408,0.000000
2026-07-04,1783204474243,UMA,0.002468,0.001510,0.043352,0.018423,0.002796,280,0.009209,-0.001445,1.289298,1.049486,0.918936,55904,231519,0.000013,,0.000000,,,,0.010291,0.015176,9,77,,,,,,,,,,,,
2026-07-04,1783204474243,ONDO,0.017862,0.010363,0.084971,0.016006,0.009636,270,0.031049,-0.002263,0.389283,0.773454,0.742671,2144620,7925317,0.000013,,0.000000,,,,0.010291,0.015176,9,49,-0.000711,-0.002964,-0.019060,-0.021521,-0.024189,-0.007500,0.001423,0.000038,-0.001951,-0.006357,-0.019218,-0.000562
2026-07-04,1783204474243,ALT,0.022475,0.032629,0.161525,0.073980,0.011138,380,0.032063,-0.000935,2.399085,0.888162,0.837724,353050,315157,0.000013,0.000096,0.000000,6.10,16793,15155,0.010291,0.015176,9,16,0.006106,0.018928,0.001374,-0.011601,-0.004427,0.010075,0.022592,0.000038,0.005339,0.010677,-0.003203,0.021812
2026-07-04,1783204474243,ZETA,0.003954,0.029181,0.082102,0.015364,0.013393,325,0.023834,-0.008903,0.038663,0.126453,0.301092,118078,338470,-0.000001,-0.000010,-0.000262,7.87,8637,7837,0.010291,0.015176,9,19,-0.002363,-0.003150,-0.013652,-0.015490,-0.014439,-0.028879,0.001050,-0.000033,-0.001836,-0.004722,-0.009969,0.001836
2026-07-04,1783204474243,DYM,-0.006544,0.056962,0.129141,0.025308,0.036995,445,0.109808,-0.043479,0.065491,0.093145,0.126182,446540,241098,0.000013,-0.000194,0.000000,17.96,10755,7752,0.010291,0.015176,9,9,-0.003593,0.007784,0.002994,-0.003593,0.000599,-0.001198,0.010778,0.000038,0.001201,0.005405,-0.000601,0.013814
2026-07-04,1783204474243,W,0.007790,0.014706,0.064815,0.014925,0.019342,500,0.018957,-0.005851,0.151898,0.206515,0.187275,256541,1196242,0.000013,,0.000000,,,,0.010291,0.015176,9,36,-0.000966,-0.004831,-0.009662,-0.011594,-0.013527,0.018357,0.004831,0.000038,-0.000962,-0.006737,-0.008662,0.001925
2026-07-04,1783204474243,STRK,0.006094,-0.017231,0.103024,0.043478,0.005109,275,0.017846,-0.003997,0.161427,0.324726,0.381172,431955,2593261,0.000013,,0.000000,,,,0.010291,0.015176,9,136,-0.000638,-0.004463,-0.006376,-0.011476,-0.015620,0.014345,0.000956,0.000038,-0.006020,-0.009823,-0.008238,0.000317
2026-07-04,1783204474243,TAO,0.020738,0.006912,0.039211,0.029465,0.005405,300,0.009763,0.007377,0.705237,0.510482,0.812767,4629946,22567815,0.000013,,0.000364,,,,0.010291,0.015176,9,56,0.001382,-0.000184,-0.011702,-0.014236,-0.017322,-0.007233,0.002995,0.000038,-0.000276,-0.003815,-0.012502,0.003309
2026-07-04,1783204474243,AR,0.005634,0.034883,0.155331,0.015567,0.016568,330,0.017950,0.007468,1.370129,1.436884,0.867354,287671,2016014,0.000013,0.000100,0.000238,5.70,56014,15317,0.010291,0.015176,9,15,0.004225,0.005080,-0.007406,-0.018657,-0.028342,-0.032330,0.009590,0.000038,-0.004519,-0.002824,-0.012757,0.001083
2026-07-04,1783204474243,kFLOKI,0.009109,-0.011198,0.107209,0.092797,0.006149,285,0.025890,-0.007774,0.317936,0.506383,0.421998,160202,653439,0.000013,,-0.000125,,,,0.010291,0.015176,9,129,-0.001713,-0.004054,-0.010030,-0.009904,-0.014334,0.001839,0.001755,0.000038,-0.003960,-0.007920,-0.010462,0.000750
2026-07-04,1783204474243,BOME,-0.017738,-0.026374,0.110276,0.068075,0.008929,620,0.030635,-0.019938,1.287877,0.660013,0.490780,106970,184117,0.000013,,0.000000,,,,0.010291,0.015176,9,152,-0.002257,-0.006772,-0.013544,-0.011287,-0.020316,0.027088,0.000000,0.000038,-0.011186,-0.013423,-0.017897,0.000000
2026-07-04,1783204474243,ETHFI,0.046680,0.103163,0.195735,0.127785,0.016909,150,0.069981,-0.008148,1.317291,0.889142,0.824100,4913031,5193680,0.000013,0.000114,0.000726,5.32,23468,22839,0.010291,0.015176,9,2,-0.007602,-0.000072,-0.008833,0.010570,-0.000459,0.018124,0.013080,0.000110,-0.006132,-0.008225,-0.000337,0.003535
2026-07-04,1783204474243,ENA,0.010888,-0.009511,0.024316,0.037147,0.010296,415,0.035750,-0.006521,0.434855,0.277193,0.312502,5916096,25490799,0.000013,,-0.000431,,,,0.010291,0.015176,9,121,0.004661,0.002058,-0.005817,-0.006109,-0.011520,0.020220,0.006046,0.000029,-0.003736,-0.008642,-0.009523,0.001874
2026-07-04,1783204474243,MNT,0.019316,0.002330,0.034916,0.032415,0.005575,270,0.012375,0.000791,0.165918,0.326892,0.358569,238831,2463523,0.000013,,-0.000442,,,,0.010291,0.015176,9,71,-0.000111,0.003232,-0.000863,-0.006508,-0.004228,-0.017909,0.004582,0.000038,-0.005281,-0.003015,-0.006271,-0.000770
2026-07-04,1783204474243,TNSR,0.028818,-0.005457,-0.024507,0.037545,0.012367,385,0.006028,0.008136,0.045359,0.095080,0.267289,31354,273856,-0.000019,,0.000000,,,,0.010291,0.015176,9,104,-0.000289,0.002599,0.001444,-0.000866,-0.010107,-0.010107,0.011839,0.000009,0.008757,0.015470,0.007881,0.022767
2026-07-04,1783204474243,SAGA,0.029518,0.037736,0.114575,-0.021307,0.020129,440,0.043478,0.000095,0.150810,0.315833,0.472377,220392,854158,0.000072,0.000656,0.000701,6.99,16547,12041,0.010291,0.015176,9,12,-0.005594,-0.002098,-0.016084,-0.027273,-0.021678,-0.027273,0.000699,0.000302,-0.010431,-0.011822,-0.019471,0.004868
2026-07-04,1783204474243,MERL,0.011862,-0.004977,0.065063,0.013193,0.007400,370,0.021894,-0.004498,1.081414,0.652029,0.659794,90333,389124,0.000013,,-0.000404,,,,0.010291,0.015176,9,101,-0.001465,-0.005659,-0.011975,-0.017180,0.004851,-0.007529,0.000960,0.000038,-0.003676,-0.011179,-0.013294,0.000252
2026-07-04,1783204474243,HBAR,0.036623,0.035733,0.057744,0.035769,0.010394,35,0.007846,0.022943,0.072678,0.750786,1.585387,1397837,4329685,0.000013,0.000100,-0.000237,0.92,52677,56681,0.010291,0.015176,9,14,0.010053,0.013829,0.001053,-0.008816,-0.007868,0.003789,0.021421,0.000038,0.012917,0.014938,0.001457,0.019008
2026-07-04,1783204474243,POPCAT,-0.012761,-0.034910,0.144735,0.081561,0.010874,385,0.040736,-0.016311,0.366393,0.161871,0.149576,1854390,1643053,0.000013,,-0.000321,,,,0.010291,0.015176,9,161,-0.000962,-0.004970,-0.017215,-0.013387,0.011102,0.035552,0.003267,0.000038,-0.000960,-0.021963,-0.021363,0.002400
2026-07-04,1783204474243,EIGEN,0.085741,0.094925,-0.022241,0.038555,0.016415,170,0.026327,0.016814,0.375780,0.623916,0.804870,1107412,6049082,0.000013,0.000126,0.000000,8.56,34499,47246,0.010291,0.015176,9,3,0.012446,-0.003004,-0.002146,-0.000429,-0.008155,0.037339,0.024464,0.000038,0.016253,-0.007699,0.008554,0.020958
2026-07-04,1783204474243,REZ,0.020887,0.010496,0.074037,0.031496,0.031622,135,0.046805,-0.017199,0.971417,0.603458,1.313736,155169,513267,0.000013,,0.000000,,,,0.010291,0.015176,9,48,-0.027699,-0.029273,-0.033050,-0.032106,-0.025496,-0.040604,0.001259,0.000038,-0.032551,-0.033803,-0.035681,0.000626
2026-07-04,1783204474243,NOT,0.000000,0.073892,0.141361,0.046392,0.023256,30,0.013575,0.018517,0.852284,0.561208,0.586686,89471,257153,-0.000009,0.000100,0.000000,45.98,6822,3224,0.010291,0.015176,9,4,-0.009174,-0.009174,-0.016055,-0.013761,-0.025229,-0.034404,0.000000,0.000038,-0.006865,-0.009153,-0.022883,0.011442
2026-07-04,1783204474243,TURBO,-0.001110,-0.002217,0.115242,0.033219,0.008811,580,0.043571,-0.013508,0.523261,1.410700,0.966840,99164,325526,0.000013,,0.000000,,,,0.010291,0.015176,9,88,-0.005556,-0.008889,-0.012222,-0.012222,-0.006667,0.031111,0.001111,0.000038,-0.007726,-0.015453,-0.013245,-0.002208
2026-07-04,1783204474243,BRETT,0.003789,-0.010317,0.063659,0.040726,0.007739,275,0.024031,-0.005237,0.983600,0.744151,0.814478,101062,283154,0.000013,,0.000000,,,,0.010291,0.015176,9,124,-0.002876,-0.004853,-0.008986,-0.017973,-0.023185,0.008267,0.001618,0.000038,-0.004122,-0.009498,-0.012366,0.000717
2026-07-04,1783204474243,IO,0.006339,-0.009023,-0.009079,0.033427,0.004624,55,0.022994,-0.003049,1.564584,1.287897,0.800103,171135,648325,0.000013,,0.000000,,,,0.010291,0.015176,9,120,-0.004008,-0.008590,-0.011338,-0.019756,-0.024795,0.020271,0.000973,0.000038,-0.007574,-0.014010,-0.015775,0.002107
2026-07-04,1783204474243,ZK,0.007297,-0.028692,0.048841,0.058926,0.006946,265,0.024054,-0.003255,1.899448,0.926345,0.597371,247143,761644,0.000013,,0.000000,,,,0.010291,0.015176,9,155,-0.006209,-0.004892,-0.011101,-0.020696,-0.002634,0.011477,0.010724,0.000026,-0.008984,-0.011885,-0.016189,0.005428
2026-07-04,1783204474243,RENDER,0.016975,0.000994,0.035932,0.013025,0.011281,315,0.016658,0.003429,0.266726,0.350825,0.745071,244093,1228818,0.000008,,-0.000242,,,,0.010291,0.015176,9,79,-0.002668,-0.003785,-0.008377,-0.011231,-0.007694,0.003785,0.000310,-0.000014,-0.003030,-0.005009,-0.010946,0.000433
2026-07-04,1783204474243,POL,0.002337,0.001412,0.041806,0.011480,0.003513,280,0.010849,-0.000354,0.311271,0.569356,0.388537,410735,2194261,0.000013,,0.000000,,,,0.010291,0.015176,9,78,0.000312,-0.000285,-0.008609,-0.007782,-0.008988,0.008093,0.001613,0.000038,0.001396,-0.000515,-0.007890,0.001627
2026-07-04,1783204474243,CELO,0.016284,0.025019,0.055043,0.032679,0.005963,170,0.020840,-0.004603,1.457994,0.684368,0.749503,165961,142718,0.000013,,0.000000,,,,0.010291,0.015176,9,22,-0.002195,0.002043,-0.004665,-0.008355,-0.019591,0.043557,0.004162,0.000020,-0.004959,-0.004549,-0.010888,0.001971
2026-07-04,1783204474243,HMSTR,-0.167076,0.324219,0.842391,0.361702,0.106452,665,0.215278,-0.046752,0.230189,0.747649,0.475819,5980140,1532087,-0.000028,-0.000706,0.000000,29.63,16093,12109,0.010291,0.015176,9,1,0.011799,-0.008850,0.026549,0.011799,-0.070796,-0.091445,0.053097,-0.000052,-0.063014,-0.073973,-0.049315,0.000000
2026-07-04,1783204474243,kNEIRO,-0.012234,-0.027220,0.089637,0.052277,0.008103,370,0.029818,-0.015438,0.057267,0.117898,0.154644,655595,193258,-0.000034,,-0.001221,,,,0.010291,0.015176,9,153,-0.000306,-0.004281,-0.011621,-0.013303,-0.013150,0.067125,0.002752,-0.000163,-0.003801,-0.009883,-0.015509,0.000000
2026-07-04,1783204474243,GOAT,0.011057,-0.020670,0.131463,0.084486,0.011706,350,0.027898,-0.001996,0.996202,1.111330,0.723581,207599,198855,0.000013,,0.000070,,,,0.010291,0.015176,9,141,-0.006060,-0.006060,-0.010100,-0.025216,-0.039078,0.059975,0.001950,0.000038,-0.005345,-0.011384,-0.013675,0.001319
2026-07-04,1783204474243,MOODENG,-0.008246,-0.037432,0.093919,0.042002,0.005359,280,0.030983,-0.012810,0.376304,1.759508,1.134931,228308,414949,0.000013,,0.000000,,,,0.010291,0.015176,9,162,-0.002709,-0.006563,-0.009039,-0.012472,-0.013523,0.012729,0.000467,0.000038,-0.005601,-0.012387,-0.015478,0.000279
2026-07-04,1783204474243,GRASS,-0.039439,-0.024095,0.111871,0.089266,0.011642,625,0.051515,-0.025248,2.790910,1.938701,1.364316,2478041,12753732,0.000119,,0.000930,,,,0.010291,0.015176,9,148,-0.028604,-0.031099,-0.049179,-0.055952,-0.035377,-0.058556,0.001183,0.000168,-0.062070,-0.055480,-0.075781,-0.001166
2026-07-04,1783204474243,PURR,-0.024296,-0.032221,0.128907,0.115938,0.008849,670,0.034948,-0.011310,0.042086,0.233760,0.474951,243377,7269586,0.000013,,0.000000,,,,0.010291,0.015176,9,157,0.000010,0.000010,-0.006358,-0.028630,-0.023155,0.026033,0.003418,0.000038,0.001123,0.003630,-0.001425,0.004545
2026-07-04,1783204474243,PNUT,-0.006886,-0.021663,0.099336,0.054940,0.007730,440,0.023799,-0.008806,0.854271,0.948509,0.870338,725929,766750,0.000013,,0.000448,,,,0.010291,0.015176,9,144,-0.000895,-0.001566,-0.003579,-0.005144,-0.004026,0.028853,0.004921,0.000038,-0.004449,-0.006452,-0.004004,0.000222
2026-07-04,1783204474243,XLM,0.007350,0.014113,0.190747,0.027286,0.011360,355,0.041678,-0.011897,0.683220,0.238029,0.241149,4099743,8867540,0.000013,,0.000000,,,,0.010291,0.015176,9,37,-0.001981,-0.000435,-0.010148,-0.015029,-0.023050,-0.010776,0.002658,0.000038,-0.010372,-0.012236,-0.017159,-0.000287
2026-07-04,1783204474243,SAND,0.016389,-0.008085,0.082268,0.062540,0.004293,280,0.011656,0.012262,0.156241,0.127472,0.118889,341304,310995,0.000013,,0.000000,,,,0.010291,0.015176,9,117,-0.001752,-0.007422,0.004823,-0.005493,-0.006891,0.011891,0.019255,0.000038,-0.003810,-0.008426,0.007208,0.016792
2026-07-04,1783204474243,IOTA,0.021608,-0.005568,0.052957,0.011288,0.010749,255,0.028582,0.001191,0.162464,0.144554,0.147613,69732,177802,0.000013,,0.000000,,,,0.010291,0.015176,9,105,0.003920,0.003996,0.005320,-0.004251,-0.016595,-0.020820,0.018860,0.000038,0.001797,-0.003873,-0.000759,0.013187
2026-07-04,1783204474243,ALGO,0.015745,0.017464,0.054974,0.029793,0.008249,325,0.015990,0.001777,0.080406,0.135725,0.257129,507437,2059232,0.000013,,0.000000,,,,0.010291,0.015176,9,29,-0.001741,-0.005255,-0.007304,-0.000639,-0.007051,0.003217,0.017957,0.000038,-0.005371,-0.006138,-0.008286,0.000066
2026-07-04,1783204474243,HYPE,-0.009208,-0.009868,0.134972,0.055862,0.004985,550,0.018552,-0.004219,0.577184,0.580051,0.795606,302004974,1529181740,0.000013,,0.000213,,,,0.010291,0.015176,9,122,0.000343,-0.001373,-0.009408,-0.016443,-0.013741,0.020733,0.001930,0.000038,-0.001555,-0.003965,-0.011495,0.001341
2026-07-04,1783204474243,ME,-0.009441,-0.026172,0.081081,-0.024347,0.005684,600,0.023199,-0.013636,0.190476,0.509822,0.484828,167302,415037,-0.000046,,-0.001092,,,,0.010291,0.015176,9,151,-0.002969,-0.003750,-0.008125,-0.016563,-0.010781,-0.021094,0.007031,-0.000145,-0.001096,-0.000626,-0.004539,0.008765
