date,ts_ms,coin,ret12,ret24,ret7d,day2_ret24,pump_max5m,mins_since_high12,retrace_from_high,vwap_dist,volr_15m,volr_1h,volr_2h,vol24_usd,oi_usd,funding_1h,funding_8h_sum,premium,spread_bps,depth_bid_05,depth_ask_05,btc_ret24,eth_ret24,breadth_up5,rank24,r30m,r1h,r2h,r3h,r6h,r24h,mae3h,fund_paid_3h,e18_r1h,e18_r2h,e18_r3h,e18_mae3h
2026-07-04,1783204474243,MOVE,0.006937,0.007769,0.103339,0.028564,0.007000,165,0.006842,0.004774,0.975526,0.630107,0.865710,64091,243607,0.000013,,0.000000,,,,0.010291,0.015176,9,52,-0.001230,-0.003035,-0.006479,-0.008201,-0.013040,-0.011564,0.012056,0.000038,-0.003112,-0.006634,0.000819,0.010730
2026-07-04,1783204474243,VIRTUAL,0.006569,-0.020924,0.068186,0.049354,0.007024,265,0.019066,-0.003226,0.629741,2.780864,1.959818,749425,6298928,0.000013,,0.000000,,,,0.010291,0.015176,9,142,-0.001495,-0.001917,-0.008408,-0.017414,-0.019437,0.006455,0.001091,0.000038,-0.004118,-0.006782,-0.015825,0.000193
2026-07-04,1783204474243,PENGU,-0.001043,-0.013386,0.085451,0.073086,0.014089,440,0.033852,-0.003323,0.106445,0.181198,0.288353,4797610,6003808,0.000009,,-0.000298,,,,0.010291,0.015176,9,132,-0.002236,-0.005517,-0.016997,-0.019234,-0.014761,0.010586,0.000149,0.000028,-0.005048,-0.010689,-0.017815,0.001336
2026-07-04,1783204474243,USUAL,0.000000,-0.018614,0.095843,0.052231,0.012605,275,0.016580,-0.002653,10.518853,3.387738,2.223279,51678,155333,0.000013,,0.000000,,,,0.010291,0.015176,9,138,-0.002107,-0.003161,-0.003161,-0.012645,-0.016860,-0.003161,0.001054,0.000038,-0.006296,-0.008395,-0.008395,0.000000
2026-07-04,1783204474243,FARTCOIN,-0.020680,-0.065378,0.246913,0.072155,0.011159,550,0.037415,-0.015180,0.382476,0.399845,0.666495,16511244,27031903,0.000028,,0.001622,,,,0.010291,0.015176,9,173,0.000747,0.000187,-0.005045,-0.009530,-0.016444,0.009468,0.003426,0.000155,0.001555,-0.000684,-0.000560,0.001990
2026-07-04,1783204474243,AIXBT,0.003826,-0.007072,0.100635,0.045017,0.005337,275,0.030583,-0.008890,0.509997,1.098821,0.894379,138381,433285,0.000013,,0.000000,,,,0.010291,0.015176,9,113,0.000702,-0.001103,-0.002207,-0.013843,-0.019109,0.022620,0.006169,0.000025,-0.003490,-0.006132,-0.006431,0.000199
2026-07-04,1783204474243,BIO,-0.012962,0.002750,0.079858,0.035028,0.014553,50,0.019302,-0.004460,0.218741,3.302547,2.830313,450067,1439553,0.000013,,0.000000,,,,0.010291,0.015176,9,70,-0.003194,-0.005195,-0.013777,-0.023780,-0.027038,-0.023134,0.000613,0.000038,0.000194,-0.003777,-0.014269,0.001162
2026-07-04,1783204474243,GRIFFAIN,0.006017,0.021279,0.122664,0.081956,0.007781,275,0.018301,0.009826,0.548639,0.291428,0.245164,120430,657443,0.000013,,0.000000,,,,0.010291,0.015176,9,27,-0.000897,-0.005981,-0.005981,-0.002393,-0.007676,-0.032499,0.006480,0.000038,-0.004370,-0.009634,-0.004966,0.002681
2026-07-04,1783204474243,SPX,-0.036573,-0.010503,0.182835,0.109909,0.030443,495,0.060677,-0.032128,0.625506,0.363092,0.486975,5477507,5711746,0.000013,,0.000517,,,,0.010291,0.015176,9,126,-0.006781,-0.005356,-0.015037,-0.040394,-0.027200,-0.019534,0.001057,0.000038,-0.013332,-0.010079,-0.021307,0.002593
2026-07-04,1783204474243,S,-0.005597,-0.017513,0.204593,0.090503,0.005646,230,0.018128,-0.009015,3.989890,1.218492,1.014916,550715,1187325,0.000013,,-0.000712,,,,0.010291,0.015176,9,137,0.001426,-0.000638,-0.008706,-0.007805,-0.002139,0.030359,0.002739,-0.000025,-0.006655,-0.007436,-0.014166,0.002974
2026-07-04,1783204474243,MORPHO,0.007290,-0.014119,0.114914,-0.047020,0.004666,280,0.003988,0.007820,0.130716,0.361622,0.249429,1469964,4973258,0.000013,,0.001002,,,,0.010291,0.015176,9,133,0.000821,0.002977,0.000873,-0.000103,0.002053,-0.010471,0.015194,0.000038,0.003244,0.007672,0.001854,0.018382
2026-07-04,1783204474243,TRUMP,0.024956,0.015347,0.102867,0.043319,0.013224,250,0.030274,-0.002881,4.784195,4.135890,2.420159,2370568,13162461,-0.000042,,-0.000856,,,,0.010291,0.015176,9,34,0.001704,0.001484,-0.002968,-0.003078,-0.043256,-0.056337,0.009234,-0.000199,-0.007668,-0.011094,-0.006689,-0.000924
2026-07-04,1783204474243,MELANIA,0.018160,0.031181,0.142973,0.080974,0.014337,130,0.039047,-0.005834,3.364294,2.323789,1.763163,303145,724171,0.000013,0.000100,0.000000,16.53,35848,14297,0.010291,0.015176,9,18,0.000236,-0.001536,-0.007205,-0.016655,-0.027640,-0.016655,0.004252,0.000038,-0.026022,-0.029131,-0.034197,0.000000
2026-07-04,1783204474243,ANIME,0.003564,0.000711,0.078927,0.043769,0.002850,280,0.008800,0.002205,0.423514,0.577278,0.735499,175343,195488,0.000013,,-0.000355,,,,0.010291,0.015176,9,82,-0.002131,-0.000355,-0.006392,-0.013139,-0.012784,-0.008523,0.002131,0.000038,-0.005662,-0.006016,-0.006723,0.000000
2026-07-04,1783204474243,VINE,-0.057790,-0.088002,0.006025,-0.008905,0.009218,215,0.065698,-0.018373,0.350218,1.016468,1.338572,186883,374627,0.000013,,0.000000,,,,0.010291,0.015176,9,176,0.005312,0.006085,0.002705,0.000580,-0.031102,-0.060272,0.018932,0.000038,0.010259,0.006098,0.003097,0.021003
2026-07-04,1783204474243,VVV,0.010028,-0.061555,-0.092601,-0.025527,0.013418,750,0.042394,0.002894,0.155500,0.270070,0.633005,11831310,20479629,0.000013,,-0.000422,,,,0.010291,0.015176,9,172,0.000163,-0.002523,-0.023356,-0.080648,-0.064290,-0.024821,0.007975,0.000019,-0.000974,-0.013799,-0.032468,0.005357
2026-07-04,1783204474243,BERA,-0.003078,-0.028409,0.006166,0.011634,0.005335,315,0.018865,-0.007300,0.040894,0.061107,0.170529,951708,1363368,0.000013,,0.000000,,,,0.010291,0.015176,9,154,0.001918,0.005708,0.006409,-0.004304,-0.014175,-0.030035,0.019181,0.000038,0.002525,0.007013,0.006125,0.018562
2026-07-04,1783204474243,LAYER,0.017451,-0.006548,0.000074,-0.000911,0.007423,285,0.016948,0.005335,1.783490,0.711334,0.649135,132210,611116,0.000010,,-0.000044,,,,0.010291,0.015176,9,110,-0.000074,-0.001437,-0.001851,-0.012841,-0.018573,0.012841,0.003214,-0.000013,-0.002914,-0.003387,-0.004704,0.001864
2026-07-04,1783204474243,KAITO,0.036232,-0.008478,0.118954,0.098876,0.014699,0,0.000162,0.025144,0.096263,0.465416,0.562914,499804,2108349,0.000013,,0.000000,,,,0.010291,0.015176,9,118,-0.001103,-0.003375,-0.005825,-0.013045,-0.025506,0.031266,0.005484,0.000038,0.003952,0.003935,0.001845,0.011920
2026-07-04,1783204474243,NIL,-0.007087,-0.044735,0.130273,0.126272,0.008287,385,0.030885,-0.008690,0.043225,0.078817,0.328598,323078,629394,0.000013,,0.000211,,,,0.010291,0.015176,9,169,-0.004741,-0.009140,-0.016067,-0.022151,-0.015619,-0.000869,0.001343,0.000038,-0.001317,-0.008823,-0.013090,0.001343
2026-07-04,1783204474243,PAXG,0.000288,-0.000336,0.022432,0.011014,0.000600,280,0.000959,-0.000138,0.108784,0.647804,0.379482,648345,20339723,0.000013,,-0.000163,,,,0.010291,0.015176,9,83,0.000072,0.000336,-0.000024,0.000288,-0.000336,0.003529,0.000336,0.000038,0.000048,0.000168,-0.000360,0.000336
2026-07-04,1783204474243,BABY,0.000715,-0.022821,0.088549,0.034510,0.009975,295,0.012205,0.002404,1.000515,0.742983,0.698077,129476,356490,0.000013,,0.000000,,,,0.010291,0.015176,9,146,0.000071,0.003071,0.016069,-0.014212,-0.016712,-0.002571,0.021426,0.000038,0.002863,0.009518,0.018679,0.023545
2026-07-04,1783204474243,WCT,-0.016782,0.011078,0.066561,0.010582,0.005679,690,0.023186,-0.012155,0.813338,0.515168,0.574948,44646,65453,0.000013,,0.000000,,,,0.010291,0.015176,9,47,-0.014424,-0.012135,-0.011824,-0.026114,-0.019758,-0.002511,-0.000089,0.000038,-0.001155,-0.010105,-0.014881,0.000000
2026-07-04,1783204474243,HYPER,-0.020032,-0.051396,-0.010560,0.001719,0.003689,435,0.025830,-0.016795,1.984295,0.879016,0.659507,133422,262309,0.000013,,-0.000065,,,,0.010291,0.015176,9,170,-0.002055,-0.003463,-0.007391,-0.015545,-0.015687,-0.022819,0.020028,-0.000014,-0.007674,-0.006879,-0.015143,0.013051
2026-07-04,1783204474243,ZORA,-0.000967,-0.010266,0.007805,0.025835,0.005264,390,0.013775,-0.004056,0.655281,0.325497,0.288969,98312,568492,0.000013,,0.000000,,,,0.010291,0.015176,9,123,-0.002628,0.008436,-0.004702,-0.009404,-0.012032,0.025031,0.011340,0.000037,-0.003728,0.005385,-0.002486,0.009804
2026-07-04,1783204474243,INIT,-0.011026,0.010253,0.125329,0.024391,0.009575,645,0.022281,-0.007395,0.105281,0.185767,0.238421,346138,217709,0.000013,,-0.000288,,,,0.010291,0.015176,9,51,-0.003592,-0.004897,-0.020841,-0.034752,-0.032041,-0.014978,0.000271,0.000038,-0.008141,-0.014816,-0.032818,-0.001011
2026-07-04,1783204474243,NXPC,0.008565,-0.006819,0.036986,0.018422,0.003648,275,0.008421,-0.001727,0.096418,0.245861,0.398407,99301,619986,0.000013,,0.000000,,,,0.010291,0.015176,9,111,0.000181,-0.001662,-0.004228,-0.008022,-0.015611,-0.027066,0.002457,0.000038,-0.000865,-0.001046,-0.005877,0.000144
2026-07-04,1783204474243,SOPH,-0.003849,0.006808,0.087852,0.031708,0.007782,260,0.015782,-0.006106,0.772160,1.061372,0.820695,42955,163619,0.000013,,0.000000,,,,0.010291,0.015176,9,57,-0.000966,-0.000966,-0.007728,-0.020866,-0.020093,-0.012172,0.001932,0.000038,-0.000386,-0.004248,-0.011392,0.001352
2026-07-04,1783204474243,RESOLV,0.026538,-0.003072,0.017039,-0.006248,0.013167,370,0.020604,0.015447,0.226917,0.443098,0.510229,215057,364900,0.000013,,0.000000,,,,0.010291,0.015176,9,96,0.005488,0.010736,0.005777,0.018679,0.019834,0.157472,0.020605,0.000038,0.003903,0.010216,0.013348,0.019131
2026-07-04,1783204474243,SYRUP,0.016289,0.029070,0.141695,0.001646,0.010548,385,0.015716,0.007017,0.058249,0.144521,0.142103,354312,3139277,0.000042,0.000486,0.000856,13.50,57145,49517,0.010291,0.015176,9,20,-0.008045,-0.010255,-0.012036,-0.019528,-0.023827,0.030951,0.000184,0.000127,0.001051,-0.006119,-0.009581,0.006738
2026-07-04,1783204474243,PUMP,0.007727,-0.041054,0.154982,0.070866,0.012033,280,0.033951,-0.007231,0.264802,0.401242,0.297960,14277697,45524958,0.000013,,0.000000,,,,0.010291,0.015176,9,167,0.000000,-0.004473,-0.017891,-0.024281,-0.018530,0.045367,0.003834,0.000038,-0.009476,-0.018320,-0.027164,0.002527
2026-07-04,1783204474243,PROVE,-0.001457,-0.001156,0.033819,0.013191,0.010874,595,0.019008,-0.005501,0.673635,1.463837,1.086898,79831,264744,0.000013,,-0.000055,,,,0.010291,0.015176,9,85,-0.007046,-0.011022,-0.020886,-0.018772,-0.006593,0.001610,0.005989,0.000038,-0.007487,-0.015576,-0.019546,0.004371
2026-07-04,1783204474243,XPL,-0.001566,0.013751,0.073077,0.122557,0.014173,510,0.076287,-0.037587,0.609699,0.577512,0.486407,17298147,39054449,0.000013,,0.000610,,,,0.010291,0.015176,9,39,-0.002030,-0.014672,-0.019101,-0.017163,-0.032297,0.000092,0.001938,0.000038,-0.004952,-0.019442,-0.026963,0.001284
2026-07-04,1783204474243,WLFI,0.020868,0.011099,-0.001737,-0.024001,0.003665,65,0.002966,0.015101,0.818325,0.386110,0.563977,1173333,10654640,0.000011,,-0.000487,,,,0.010291,0.015176,9,46,-0.000104,0.000905,0.008942,-0.003636,-0.000487,0.031715,0.019032,0.000028,0.000279,0.005032,0.013755,0.019849
2026-07-04,1783204474243,LINEA,0.007212,0.015347,0.101183,0.021452,0.016116,390,0.018352,-0.002100,0.273556,0.372602,0.741293,122063,1598481,0.000013,,0.000000,,,,0.010291,0.015176,9,33,0.000796,0.000796,-0.012729,-0.012729,-0.009149,-0.008751,0.020286,0.000038,0.000396,-0.004751,-0.012272,0.015439
2026-07-04,1783204474243,SKY,-0.016031,-0.038552,0.154405,-0.003540,0.002914,385,0.030268,-0.013165,0.222148,1.121765,1.189545,203029,2156959,0.000013,,0.000740,,,,0.010291,0.015176,9,164,-0.001918,-0.001073,-0.013653,-0.012105,-0.017788,-0.004522,0.000141,0.000038,-0.004473,-0.008524,-0.010945,0.000210
2026-07-04,1783204474243,ASTER,0.010342,-0.006910,0.040210,0.020800,0.002785,275,0.011207,-0.000700,0.462575,1.818625,1.010250,2031553,24585356,0.000013,,0.000278,,,,0.010291,0.015176,9,112,-0.002056,-0.005891,-0.009463,-0.011844,-0.011102,0.000789,0.000031,0.000038,-0.001823,-0.007385,-0.008976,0.001251
2026-07-04,1783204474243,AVNT,0.005413,-0.005799,0.044907,0.034287,0.008538,275,0.021394,-0.004951,0.575936,3.243917,1.959780,308459,700228,-0.000002,,-0.000459,,,,0.010291,0.015176,9,106,-0.000368,-0.005230,-0.002452,-0.013158,-0.020400,-0.018500,0.022679,0.000027,-0.002815,0.017388,-0.006900,0.017388
2026-07-04,1783204474243,STBL,0.023991,0.017438,0.036141,0.016518,0.016660,320,0.016996,0.001865,0.333087,0.446100,0.461340,206762,2727439,0.000013,,0.000000,,,,0.010291,0.015176,9,30,-0.004294,-0.003013,-0.006140,-0.016837,-0.024861,-0.058761,0.000791,0.000038,0.002615,0.000720,-0.004926,0.008413
2026-07-04,1783204474243,0G,-0.002275,-0.043130,-0.132759,0.040675,0.003994,260,0.018141,-0.007328,2.450816,1.533321,0.968006,143677,328438,0.000013,,-0.000313,,,,0.010291,0.015176,9,168,-0.002802,-0.008882,-0.012682,-0.013822,-0.011827,-0.018666,0.000950,-0.000078,-0.009108,-0.009485,-0.015054,0.000802
2026-07-04,1783204474243,HEMI,0.010105,-0.040016,0.039428,0.036929,0.014034,265,0.013569,0.005584,2.100965,0.847289,0.552702,348049,1274093,0.000145,,0.000835,,,,0.010291,0.015176,9,166,-0.001251,-0.009796,-0.017507,-0.033764,-0.023343,-0.032930,0.000625,0.000391,-0.005803,-0.015959,-0.019482,0.000207
2026-07-04,1783204474243,APEX,-0.012896,0.001576,0.072123,0.012029,0.004479,705,0.024716,-0.009503,0.499651,0.620036,0.613536,111986,1406659,0.000031,,0.001101,,,,0.010291,0.015176,9,76,-0.003283,-0.004822,-0.007353,-0.010397,-0.009884,-0.043639,-0.001265,0.000092,-0.003007,-0.005262,-0.009739,0.001538
2026-07-04,1783204474243,2Z,0.044023,0.040819,0.087713,0.009231,0.018696,50,0.022894,0.008725,10.217934,5.646269,3.311042,257991,660863,0.000013,0.000100,-0.000243,7.39,21191,13860,0.010291,0.015176,9,10,-0.000272,0.010263,-0.001159,-0.009704,0.007300,0.009647,0.010878,0.000038,0.001532,-0.004481,-0.008389,0.018754
2026-07-04,1783204474243,ZEC,0.011009,0.012128,0.178383,0.060269,0.006934,440,0.017584,0.001068,0.508220,0.361796,0.612974,47579747,211146792,0.000013,,0.000000,,,,0.010291,0.015176,9,44,-0.000171,-0.003944,-0.013719,-0.015905,-0.022079,-0.004287,0.002015,0.000038,-0.006324,-0.013501,-0.021720,0.002981
2026-07-04,1783204474243,MON,0.012438,0.020140,0.110232,0.025403,0.018509,135,0.001813,0.013716,1.672295,0.962426,1.123024,1145337,26624402,0.000013,,0.000478,,,,0.010291,0.015176,9,28,0.003729,0.003968,0.013624,-0.009035,-0.016827,0.027869,0.019456,0.000038,0.007495,0.015758,0.009705,0.024550
2026-07-04,1783204474243,MET,-0.006689,-0.071343,0.075762,0.093764,0.013066,355,0.032416,-0.016236,0.127032,0.303441,0.183074,1560907,3603585,0.000013,,0.000000,,,,0.010291,0.015176,9,174,-0.009315,-0.007351,-0.015544,-0.022222,-0.022671,-0.024691,0.000281,0.000038,-0.009111,-0.009614,-0.017383,0.001118
2026-07-04,1783204474243,MEGA,-0.046725,0.032467,0.117458,0.029791,0.019918,595,0.071150,-0.035267,0.618918,1.145018,0.736975,1519401,6199664,0.000013,0.000100,0.000000,3.97,18719,17805,0.010291,0.015176,9,17,-0.000511,-0.003540,-0.014805,0.002688,0.006285,-0.022662,0.022264,0.000038,-0.006356,-0.013031,0.004306,0.008368
2026-07-04,1783204474243,CC,0.008072,-0.004626,-0.087606,0.005654,0.003433,110,0.005616,0.007872,0.139949,0.270840,0.562666,309782,4621190,0.000013,,0.000000,,,,0.010291,0.015176,9,99,-0.000572,-0.000071,0.001430,-0.008865,-0.011368,0.009437,0.005863,0.000038,-0.000214,0.000643,-0.004502,0.005431
2026-07-04,1783204474243,ICP,0.017640,0.006739,0.051952,0.022218,0.006944,290,0.020156,-0.000219,0.045144,0.149666,0.635994,662699,1856719,0.000013,,0.000120,,,,0.010291,0.015176,9,59,0.001818,-0.004256,-0.012679,-0.017600,-0.016935,-0.019994,0.001906,0.000038,-0.000354,-0.005976,-0.016158,0.002612
2026-07-04,1783204474243,AERO,0.035619,0.040313,0.264616,0.081108,0.011538,290,0.032384,0.001922,0.104782,0.361787,0.254817,1928148,13192002,0.000013,0.000100,0.000828,4.97,22851,21497,0.010291,0.015176,9,11,-0.000412,0.001887,-0.006896,-0.004597,-0.001733,-0.017857,0.005815,0.000047,-0.004911,-0.001177,-0.006821,0.002592
2026-07-04,1783204474243,STABLE,-0.005311,-0.032363,-0.094688,0.010644,0.021696,760,0.008984,-0.000202,0.209198,0.281944,0.324829,282648,2265687,-0.000159,,-0.002253,,,,0.010291,0.015176,9,158,-0.002552,-0.002435,-0.007569,-0.019011,0.026903,0.018160,0.002640,-0.000586,-0.000969,-0.005141,-0.008872,0.003995
2026-07-04,1783204474243,FOGO,-0.009159,-0.034497,-0.074142,0.071797,0.008977,630,0.012209,-0.001293,0.673250,1.093653,1.132869,170833,330273,0.000013,,0.000000,,,,0.010291,0.015176,9,160,-0.002908,-0.007167,-0.014125,-0.018695,-0.021811,-0.006855,0.002181,0.000038,0.000000,-0.006445,-0.012474,0.003015
2026-07-04,1783204474243,LIT,0.012114,0.072946,0.317850,0.024029,0.010877,545,0.005470,0.030572,0.683446,0.989648,0.771270,27057959,112786932,0.000013,0.000100,0.000000,8.36,34797,23990,0.010291,0.015176,9,5,-0.002508,-0.011661,-0.028119,-0.044532,-0.024730,0.089769,0.001980,0.000038,0.007648,-0.020898,-0.021343,0.012450
2026-07-04,1783204474243,XMR,-0.008047,0.013518,0.050523,0.020135,0.005116,505,0.019570,-0.004634,0.323679,0.419321,0.497219,3821159,47323781,0.000013,,0.000660,,,,0.010291,0.015176,9,40,0.001610,0.000365,-0.002977,-0.004952,0.002613,0.002036,0.006380,0.000107,-0.000334,-0.001487,0.001578,0.005342
2026-07-04,1783204474243,AXS,-0.008430,-0.010772,0.075685,0.039894,0.003879,275,0.016441,-0.006291,0.259016,0.097876,0.079948,620386,520793,0.000013,,-0.000477,,,,0.010291,0.015176,9,127,-0.004012,-0.004967,-0.004585,-0.016525,-0.020250,-0.015092,0.018626,0.000038,-0.004858,-0.009335,-0.007144,0.015813
2026-07-04,1783204474243,DASH,0.018503,0.001644,0.091061,0.038639,0.007965,260,0.017305,0.002345,0.126201,0.772132,0.795068,416760,974831,0.000013,,0.000000,,,,0.010291,0.015176,9,75,-0.001280,-0.005091,-0.012936,-0.021978,-0.016358,-0.012130,0.001474,0.000038,-0.001943,-0.008493,-0.013684,0.001693
2026-07-04,1783204474243,SKR,0.001963,-0.021512,0.080941,0.023991,0.011161,455,0.036392,-0.021489,0.052287,0.137267,0.197622,215965,227679,0.000013,,0.000000,,,,0.010291,0.015176,9,143,-0.002286,-0.003700,-0.012407,-0.017088,-0.006095,-0.010557,0.000218,0.000038,-0.005416,-0.016248,-0.018631,0.000758
2026-07-04,1783204474243,AZTEC,0.012562,0.002198,0.124566,0.034245,0.006805,425,0.021726,0.001412,0.512592,0.362598,0.240584,127120,548469,0.000013,,0.000000,,,,0.010291,0.015176,9,73,-0.000685,-0.001988,-0.006238,-0.013435,-0.010556,-0.000548,0.000754,0.000038,-0.005188,-0.006758,-0.007373,-0.000751
2026-07-04,1783204474243,CHIP,-0.030912,0.021487,0.047730,0.015602,0.011792,610,0.054866,-0.024761,0.033074,0.091441,0.073208,1628765,4361869,0.000013,,-0.000063,,,,0.010291,0.015176,9,26,0.000440,-0.004552,-0.010235,-0.019277,-0.032872,-0.011240,0.003140,0.000038,-0.004397,-0.011508,-0.017214,-0.001216
2026-07-04,1783204474243,GRAM,-0.017018,0.064630,,0.012986,0.008925,590,0.024151,-0.005909,0.028294,0.066744,0.222382,10540851,21189160,0.000013,0.000106,0.000340,7.21,35664,29381,0.010291,0.015176,9,6,-0.008823,-0.021586,-0.024139,-0.022196,-0.012985,-0.005660,0.001998,0.000038,-0.004936,-0.019244,-0.022904,0.002551
